hvfhs_license_num,dispatching_base_num,originating_base_num,PULocationID,DOLocationID,trip_miles,trip_time,base_passenger_fare,tolls,bcf,sales_tax,congestion_surcharge,airport_fee,tips,driver_pay,shared_request_flag,shared_match_flag,access_a_ride_flag,wav_request_flag,wav_match_flag,cbd_congestion_fee
HV0003,B03404,B03404,36,61,3.11,1173,15.79,0,0.39,1.41,0,0,1,16.21,N,N,N,N,N,0
HV0003,B03404,B03404,61,61,0.4,178,8.25,0,0.21,0.73,0,0,0,4.22,N,N,N,N,N,0
HV0003,B03404,B03404,79,114,1.15,485,18.49,0,0.43,1.64,2.75,0,3.48,12.2,N,N,N,N,N,1.5
HV0003,B03404,B03404,114,114,0.84,697,11,0,0.24,0.97,2.75,0,0,12.51,N,N,N,N,N,1.5
HV0003,B03404,B03404,114,65,2.48,529,25.33,0,0.59,2.25,2.75,0,0,14.15,N,N,N,N,N,1.5
HV0003,B03404,B03404,65,225,3.42,1336,16.87,0,0.45,1.6,0,0,0,18.37,N,N,N,N,N,0
HV0003,B03404,B03404,191,10,4.69,1236,21.95,0,0.55,1.95,0,0,0,19.08,N,N,N,N,N,0
HV0003,B03404,B03404,10,28,3.33,560,17.05,0,0.43,1.51,0,0,0,10.35,N,N,N,N,N,0
HV0003,B03404,B03404,134,95,2.93,728,6.6,0,0.16,0.59,0,0,0,8.25,Y,Y,N,N,N,0
HV0003,B03404,B03404,95,50,12.23,3165,33.89,0,0.83,3.05,0.75,0,0,33.67,Y,Y,N,N,N,1.5
HV0003,B03404,B03404,90,249,1.15,502,13.22,0,0.29,1.17,2.75,0,0,10.9,N,N,N,N,N,1.5
HV0003,B03404,B03404,238,74,3.3,771,17.57,0,0.47,1.66,2.75,0,0,12.43,N,N,N,N,N,0
HV0003,B03404,B03404,141,229,1.35,409,11,0,0.24,0.97,2.75,0,0,6.03,N,N,N,N,N,1.5
HV0003,B03404,B03404,100,48,0.79,680,12.81,0,0.28,1.13,2.75,0,0,11.82,N,N,N,N,N,1.5
HV0003,B03404,B03404,48,65,8.21,1726,23.03,0,0.59,2.17,2.75,0,0,29.6,N,N,N,N,N,1.5
HV0003,B03404,B03404,173,56,1.63,610,12.49,0,0.31,1.11,0,0,0,9.74,N,N,N,N,N,0
HV0003,B03404,B03404,196,92,6.13,1032,8.2,0,0.21,0.73,0,0,0,22.23,Y,N,N,N,N,0
HV0003,B03404,B03404,92,252,3.8,787,15.34,0,0.39,1.36,0,0,0,15.5,N,N,N,N,N,0
HV0003,B03404,B03404,40,231,3.66,597,29.07,0,0.69,2.55,2.75,0,0,19.55,N,N,N,N,N,1.5
HV0005,B03406,,148,112,4.671,1512,35.26,0.34,0.89,3.16,2.75,0,0,23.93,N,N,N,N,N,1.5
HV0005,B03406,,112,107,5.068,1661,28.83,3.92,0.82,2.91,2.75,0,0,25.51,N,N,N,N,N,1.5
HV0003,B03404,B03404,261,107,3.32,1073,30.9,0,0.74,2.75,2.75,0,0,19.3,N,N,N,N,N,1.5
HV0003,B03404,B03404,107,141,3.55,1098,33.61,0,0.83,3.06,2.75,0,0,20.43,N,N,N,N,N,1.5
HV0003,B03404,B03404,23,206,4.1,933,23.75,0,0.62,2.19,0,0,0,15.9,N,N,N,N,N,0
HV0003,B03404,B03404,206,251,1.56,402,14.32,0,0.36,1.26,0,0,0,7.19,N,N,N,N,N,0
HV0003,B03404,B03404,251,23,1.88,498,16.11,0,0.4,1.42,0,0,0,8.08,N,N,N,N,N,0
HV0003,B03404,B03404,223,90,8.53,1623,34.51,6.94,0.82,3.67,2.75,0,4.86,28.42,N,N,N,N,N,1.5
HV0003,B03404,B03404,90,36,12.61,2975,62.19,0,1.6,5.8,2.75,0,0,47.83,N,N,N,N,N,1.5
HV0005,B03406,,68,237,4.207,1208,41.07,0,1.03,3.64,2.75,0,7.5,26.55,N,N,N,N,N,1.5
HV0005,B03406,,237,237,0.437,220,12.56,0,0.31,1.11,2.75,0,3.35,10.1,N,N,N,N,N,0
HV0003,B03404,B03404,39,177,3.51,1618,32.1,0,0.81,2.86,0,0,0,21.54,N,N,N,N,N,0
HV0003,B03404,B03404,177,177,0.85,348,8.06,0,0.2,0.71,0,0,0,4.71,N,N,N,N,N,0
HV0003,B03404,B03404,225,61,0.93,432,7.63,0,0.18,0.63,0,0,0,5.67,N,N,N,N,N,0
